[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:43:22.904]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:22.904]   cell 'breachlord sac' -> 1 : 13 div
[19:43:22.904] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:23.799] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=81 -> PICKER side=Want cells=28
[19:43:23.799]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for aspeai• build' | UNCUT GEMS | lis armor [e asion.the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:23.799]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:23.800]   cell 'breachstone' -> 1.89 : 1 div
[19:43:23.800]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:23.800]   cell 'neural catalyst' -> 68 : 1 div
[19:43:23.800]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:23.801]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:23.801]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:23.801]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:23.801]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:23.801]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:23.802]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:23.802]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:23.802]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:23.802]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:23.802]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:23.803]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:23.803]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:23.803]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:23.803]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:23.803]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:23.804]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:23.804]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:23.804]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:23.804]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:23.804]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:23.805]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:23.805]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:23.805]   cell 'breachlord sac' -> 1 : 13 div
[19:43:23.805] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:24.831] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=83 -> PICKER side=Want cells=28
[19:43:24.831]   unresolved (36): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for aspeai• build' | UNCUT GEMS | lis armor [e asionxhe move | Cty | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:24.831]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:24.832]   cell 'breachstone' -> 1.89 : 1 div
[19:43:24.832]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:24.832]   cell 'neural catalyst' -> 68 : 1 div
[19:43:24.832]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:24.833]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:24.833]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:24.833]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:24.833]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:24.834]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:24.834]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:24.834]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:24.834]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:24.835]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:24.835]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:24.835]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:24.836]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:24.836]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:24.836]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:24.836]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:24.837]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:24.837]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:24.837]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:24.837]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:24.838]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:24.838]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:24.838]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:24.839]   cell 'breachlord sac' -> 1 : 13 div
[19:43:24.839] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:25.869] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=81 -> PICKER side=Want cells=28
[19:43:25.870]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for æspeai• build' | UNCUT GEMS | lis armor [e asionxhe move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:25.870]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:25.870]   cell 'breachstone' -> 1.89 : 1 div
[19:43:25.870]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:25.871]   cell 'neural catalyst' -> 68 : 1 div
[19:43:25.871]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:25.871]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:25.871]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:25.871]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:25.872]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:25.872]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:25.872]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:25.872]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:25.872]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:25.873]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:25.873]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:25.873]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:25.873]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:25.873]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:25.874]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:25.874]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:25.874]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:25.874]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:25.874]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:25.875]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:25.875]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:25.875]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:25.875]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:25.875]   cell 'breachlord sac' -> 1 : 13 div
[19:43:25.876] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:26.923] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=28
[19:43:26.923]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | lis armor [e aslon the move | Cty | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:26.923]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:26.923]   cell 'breachstone' -> 1.89 : 1 div
[19:43:26.924]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:26.924]   cell 'neural catalyst' -> 68 : 1 div
[19:43:26.924]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:26.924]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:26.924]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:26.925]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:26.925]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:26.925]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:26.925]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:26.925]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:26.926]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:26.926]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:26.926]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:26.926]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:26.927]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:26.927]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:26.927]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:26.927]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:26.928]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:26.928]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:26.928]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:26.928]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:26.929]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:26.929]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:26.929]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:26.930]   cell 'breachlord sac' -> 1 : 13 div
[19:43:26.930] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:27.984] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=80 -> PICKER side=Want cells=28
[19:43:27.984]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | is;armor/ evasion the move | UNCUT GEMS | SO WHAT DOES A mAGEBLOOD GO FOR NC | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:27.984]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:27.985]   cell 'breachstone' -> 1.89 : 1 div
[19:43:27.985]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:27.985]   cell 'neural catalyst' -> 68 : 1 div
[19:43:27.985]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:27.985]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:27.986]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:27.986]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:27.986]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:27.986]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:27.986]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:27.987]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:27.987]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:27.987]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:27.987]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:27.987]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:27.988]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:27.988]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:27.988]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:27.988]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:27.988]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:27.989]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:27.989]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:27.989]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:27.990]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:27.990]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:27.990]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:27.990]   cell 'breachlord sac' -> 1 : 13 div
[19:43:27.990] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:28.880] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=81 -> PICKER side=Want cells=28
[19:43:28.881]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | is;armor/ evasion the move | UNCUT GEMS | SO WHAT DOES A mAGEBLOOD GO FOR NC | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:28.881]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:28.881]   cell 'breachstone' -> 1.89 : 1 div
[19:43:28.881]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:28.881]   cell 'neural catalyst' -> 68 : 1 div
[19:43:28.882]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:28.882]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:28.882]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:28.882]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:28.882]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:28.883]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:28.883]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:28.883]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:28.883]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:28.883]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:28.883]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:28.884]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:28.884]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:28.884]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:28.884]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:28.884]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:28.884]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:28.885]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:28.885]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:28.885]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:28.885]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:28.885]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:28.886]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:28.886]   cell 'breachlord sac' -> 1 : 13 div
[19:43:28.886] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:29.933] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:43:29.933] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:43:30.833] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:43:31.876] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:43:32.777] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=11 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:43:35.244] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=9
[19:43:35.503] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=80 -> PICKER side=Want cells=28
[19:43:35.503]   unresolved (34): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | SO WHAT DOES A mAGEBLOOD GO FOR NC | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:35.503]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:35.503]   cell 'breachstone' -> 1.89 : 1 div
[19:43:35.504]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:35.504]   cell 'neural catalyst' -> 68 : 1 div
[19:43:35.504]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:35.504]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:35.504]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:35.505]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:35.505]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:35.505]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:35.505]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:35.505]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:35.506]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:35.506]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:35.506]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:35.506]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:35.506]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:35.507]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:35.507]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:35.507]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:35.507]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:35.508]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:35.508]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:35.509]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:35.509]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:35.509]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:35.509]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:35.510]   cell 'breachlord sac' -> 1 : 13 div
[19:43:35.510] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:36.441] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=28
[19:43:36.441]   unresolved (36): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | OD qo FOR | SO WHAT DOES A mAGEB | caps sry | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:36.441]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:36.442]   cell 'breachstone' -> 1.89 : 1 div
[19:43:36.442]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:36.442]   cell 'neural catalyst' -> 68 : 1 div
[19:43:36.443]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:36.443]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:36.443]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:36.443]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:36.443]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:36.444]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:36.444]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:36.444]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:36.444]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:36.445]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:36.445]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:36.445]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:36.445]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:36.446]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:36.446]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:36.446]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:36.446]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:36.447]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:36.447]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:36.447]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:36.447]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:36.448]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:36.448]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:36.448]   cell 'breachlord sac' -> 1 : 13 div
[19:43:36.448] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:37.336] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=81 -> PICKER side=Want cells=28
